"date","actual","predicted_ensemble","pred_lower","pred_upper","error","pct_error"
2017-11-01,10.9,10.8904261993062,10.8767815613801,10.9040708372322,0.00957380069384861,0.0878330338885194
2017-11-02,10.99,10.9079413712443,10.8991634639717,10.916719278517,0.0820586287556804,0.746666321707738
2017-11-03,11.18,10.9916651779539,10.9776166370852,11.0057137188225,0.188334822046119,1.68456907017996
2017-11-06,11.51,11.2027267569707,11.1655521249118,11.2399013890295,0.307273243029305,2.66961983518076
2017-11-07,11.49,11.4125286713565,11.3875263178863,11.4375310248267,0.0774713286435009,0.674250031710191
2017-11-08,11.41,11.4317284509314,11.4130036787518,11.450453223111,-0.0217284509314375,-0.190433399924956
2017-11-09,11.46,11.3992562373643,11.3893251477162,11.4091873270124,0.0607437626357381,0.530050284779565
2017-11-10,11.42,11.4080136466047,11.3960232743094,11.4200040188999,0.0119863533953382,0.104959311692979
2017-11-13,11.38,11.3650870841882,11.3439287448513,11.3862454235251,0.0149129158117809,0.131044954409322
2017-11-14,11.13,11.2774696755725,11.2353668480106,11.3195725031344,-0.147469675572514,-1.32497462329303
2017-11-15,11.09,11.1307003139726,11.0958403229749,11.1655603049703,-0.040700313972577,-0.367000125992579
2017-11-16,11.07,11.0723430714056,11.0503380992036,11.0943480436077,-0.00234307140564027,-0.0211659566905174
2017-11-17,11.35,11.133501066133,11.1208353353197,11.1461667969462,0.21649893386701,1.90747959354194
2017-11-20,11.28,11.2688004940775,11.254171740104,11.283429248051,0.0111995059224856,0.0992864000220358
2017-11-21,11.4,11.3063392873401,11.2949518295128,11.3177267451674,0.0936607126599061,0.821585198771106
2017-11-22,11.6,11.41656957336,11.3869557319118,11.4461834148082,0.183430426640042,1.58129678137967
2017-11-24,11.79,11.6022963924769,11.5650834676884,11.6395093172654,0.187703607523101,1.59205773980578
2017-11-27,11.59,11.6635283034302,11.642291075216,11.6847655316444,-0.0735283034302032,-0.634411591287344
2017-11-28,11.58,11.5752689328775,11.5584060648262,11.5921318009288,0.00473106712249205,0.0408555019213476
2017-11-29,11.47,11.5153109432628,11.4970961543546,11.533525732171,-0.0453109432628054,-0.395038738123848
2017-11-30,11.47,11.4485973045121,11.4292376834894,11.4679569255347,0.0214026954879305,0.186597170775331
2017-12-01,11.67,11.4767815587461,11.4665283123098,11.4870348051824,0.193218441253929,1.65568501502939
2017-12-04,11.49,11.5626126585129,11.5426604803112,11.5825648367147,-0.0726126585129165,-0.631963955725993
2017-12-05,11.54,11.4975121709515,11.4816037139212,11.5134206279817,0.0424878290485218,0.368178761252355
2017-12-06,11.2,11.4228660827732,11.383070792989,11.4626613725575,-0.222866082773248,-1.98987573904685
2017-12-07,11.33,11.2709989766754,11.250735872709,11.2912620806418,0.059001023324587,0.520750426518861
2017-12-08,11.49,11.3247136699964,11.3117301378299,11.3376972021629,0.165286330003637,1.43852332466177
2017-12-11,11.6,11.4761363280595,11.4599647682077,11.4923078879113,0.123863671940505,1.06779027534918
2017-12-12,11.44,11.5043626643192,11.4820012047269,11.5267241239114,-0.0643626643191748,-0.562610702090689
2017-12-13,11.33,11.4202538635423,11.3945048181998,11.4460029088848,-0.0902538635422907,-0.796591911229397
2017-12-14,11.43,11.3558052090608,11.3485318956399,11.3630785224816,0.0741947909392344,0.649123280308263
2017-12-15,11.46,11.3982000850187,11.3894990453973,11.4069011246402,0.0617999149812594,0.539266273832979
2017-12-18,11.44,11.4124756623636,11.39707556093,11.4278757637972,0.0275243376364038,0.240597356961572
2017-12-19,11.51,11.4291316731832,11.4208083124463,11.4374550339201,0.0808683268168018,0.702591892413569
2017-12-20,11.61,11.5051974852469,11.489823215741,11.5205717547529,0.104802514753075,0.902691772205643
2017-12-21,11.64,11.5751489382461,11.5620057666292,11.5882921098629,0.0648510617539415,0.557139705789875
2017-12-22,11.66,11.6072102018554,11.5960183919746,11.6184020117362,0.0527897981445768,0.452742694207349
2017-12-26,11.95,11.6995364793992,11.6682203218242,11.7308526369742,0.250463520600814,2.09592904268464
2017-12-27,11.92,11.8619325435572,11.837795752605,11.8860693345094,0.0580674564428083,0.487143090963157
2017-12-28,11.97,11.891653037279,11.8794765760958,11.9038294984622,0.0783469627210387,0.654527675196647
2017-12-29,12.01,11.9272927039009,11.9114921261894,11.9430932816124,0.0827072960991071,0.688653589501308
2018-01-02,12.07,11.9821349268231,11.9656627435194,11.9986071101268,0.0878650731769142,0.727962495251982
2018-01-03,12.34,12.0783348305832,12.0447867151074,12.111882946059,0.261665169416773,2.12046328538714
2018-01-04,12.37,12.2600282639334,12.2294233028988,12.2906332249681,0.109971736066557,0.889019693343224
2018-01-05,12.31,12.2977887947777,12.2837964397566,12.3117811497987,0.0122112052223162,0.0991974429107736
2018-01-08,12.38,12.2868240309701,12.2713953913025,12.3022526706378,0.0931759690298595,0.752633029320351
2018-01-09,12.57,12.378755512949,12.344057314216,12.413453711682,0.191244487050966,1.52143585561628
2018-01-10,12.68,12.5155265263325,12.48321775076,12.5478353019051,0.164473473667467,1.29710941378129
2018-01-11,12.7,12.6108251374398,12.5882575840015,12.6333926908781,0.0891748625602062,0.702164272127608
2018-01-12,12.87,12.6909078733992,12.65523075856,12.7265849882385,0.179092126600786,1.39154721523532
2018-01-16,12.76,12.7678719320164,12.7474887000265,12.7882551640063,-0.00787193201641756,-0.0616922571819558
2018-01-17,12.78,12.725843838889,12.7155192318847,12.7361684458932,0.0541561611110346,0.423757129194324
2018-01-18,12.76,12.7138088325401,12.7010859506855,12.7265317143948,0.0461911674598685,0.361999744983296
2018-01-19,12.72,12.7019664865961,12.6930369317641,12.7108960414281,0.0180335134039034,0.141772904118737
2018-01-22,12.78,12.6838910431378,12.6707698554843,12.6970122307912,0.0961089568622278,0.752026266527604
2018-01-23,12.97,12.7780047906675,12.741731544876,12.8142780364591,0.191995209332463,1.48030230788329
2018-01-24,13.22,12.9656613617724,12.9102964311348,13.0210262924099,0.254338638227622,1.92389287615448
2018-01-25,13.06,13.0948062658598,13.0704541206881,13.1191584110316,-0.0348062658598458,-0.266510458344914
2018-01-29,13.11,13.0488595400981,13.0309176409978,13.0668014391985,0.0611404599018766,0.46636506408754
2018-01-30,12.9,12.9985689925671,12.9863051819729,13.0108328031613,-0.098568992567138,-0.764100717574713
2018-01-31,12.98,12.9005174212347,12.8900759017655,12.9109589407038,0.0794825787653437,0.612346523615899
2018-02-01,13.24,12.9745876793054,12.929728147884,13.0194472107268,0.265412320694601,2.00462477866013
2018-02-02,13.04,13.1016971870976,13.0859484628407,13.1174459113545,-0.0616971870975522,-0.473137937864664
2018-02-05,12.77,12.9387094627633,12.9075619760749,12.9698569494517,-0.168709462763339,-1.32113909759858
2018-02-06,12.7,12.7513775599444,12.7363996983205,12.7663554215683,-0.0513775599444131,-0.404547716097741
2018-02-07,12.37,12.5907838470816,12.5531827008127,12.6283849933505,-0.220783847081611,-1.78483304027171
2018-02-08,12.09,12.2934373735358,12.2358196204135,12.3510551266582,-0.203437373535834,-1.68269126166943
2018-02-09,11.86,12.034285379886,11.9836156479313,12.0849551118406,-0.174285379885982,-1.46952259600322
2018-02-12,11.89,11.8889250792412,11.8673958887636,11.9104542697189,0.00107492075875371,0.00904054464889576
2018-02-13,11.87,11.8678259128617,11.855539156279,11.8801126694445,0.00217408713827183,0.0183158141387686
2018-02-14,12.18,11.9505615251645,11.9214230216628,11.9797000286661,0.229438474835527,1.88373132048873
2018-02-15,12.33,12.1670355690047,12.1219231359089,12.2121480021005,0.162964430995292,1.32169043791802
2018-02-16,12.38,12.3099094091229,12.2754281820594,12.3443906361863,0.0700905908771254,0.56615986168922
2018-02-20,12.39,12.345981147373,12.3208793990225,12.3710828957235,0.0440188526270067,0.35527726091208
2018-02-21,12.29,12.3307912849122,12.314800229424,12.3467823404005,-0.0407912849122454,-0.331906305225756
2018-02-22,12.59,12.3331917333552,12.3009635330567,12.3654199336537,0.256808266644798,2.03977971918029
2018-02-23,12.77,12.5381206913392,12.490984419822,12.5852569628564,0.231879308660822,1.81581291042148
2018-02-26,12.86,12.7099099471573,12.6750599727738,12.7447599215407,0.150090052842714,1.16710772039435
2018-02-27,12.65,12.7300396053757,12.7146164084053,12.7454628023461,-0.0800396053757009,-0.632724153167596
2018-02-28,12.37,12.5619433005715,12.5292627837771,12.5946238173659,-0.191943300571504,-1.55168391731208
2018-03-01,12.35,12.3540579531801,12.3349803144989,12.3731355918613,-0.00405795318007485,-0.032857920486436
2018-03-02,12.37,12.3095667944158,12.3006374411604,12.3184961476712,0.0604332055842001,0.488546528570736
2018-03-05,12.59,12.3736418505886,12.3498159930588,12.3974677081184,0.21635814941143,1.71849205251335
2018-03-06,12.57,12.5094704198297,12.488588287781,12.5303525518784,0.0605295801702841,0.481540017265585
2018-03-07,12.35,12.4863716419572,12.4649516961954,12.507791587719,-0.136371641957192,-1.10422382151572
2018-03-08,12.15,12.2990256178076,12.2693662769137,12.3286849587014,-0.149025617807558,-1.22654829471241
2018-03-09,12.47,12.2397257850382,12.2127786255449,12.2666729445315,0.230274214961785,1.84662562118512
2018-03-12,12.37,12.3577161624823,12.341724924235,12.3737074007296,0.0122838375176997,0.0993034560848802
2018-03-13,12.24,12.3007121124776,12.2784323462453,12.3229918787099,-0.0607121124775958,-0.496013990830031
2018-03-14,12.28,12.229739512769,12.2221625122329,12.2373165133051,0.0502604872309913,0.409287355301232
2018-03-15,12.34,12.27363957091,12.2541373261068,12.2931418157132,0.0663604290900199,0.537766848379416
2018-03-16,12.55,12.3468728100567,12.3172806105382,12.3764650095751,0.203127189943327,1.61854334616197
2018-03-19,12.55,12.4778317509098,12.452603601612,12.5030599002077,0.0721682490901561,0.575045809483315
2018-03-20,12.81,12.5796237868188,12.5377897898544,12.6214577837833,0.230376213181161,1.79840915832288
2018-03-21,13.18,12.8280182599508,12.751736381634,12.9043001382676,0.351981740049217,2.67057465894702
2018-03-22,12.95,13.0215564349005,12.990080601022,13.053032268779,-0.0715564349005149,-0.552559342861119
2018-03-23,13.28,13.0065785947412,12.9637739514575,13.049383238025,0.273421405258775,2.05889612393656
2018-03-26,13.21,13.1588504170366,13.1185995427252,13.1991012913481,0.0511495829633812,0.38720350464331
2018-03-27,13.08,13.1251608456053,13.1154447043313,13.1348769868793,-0.0451608456052917,-0.345266403710181
2018-03-28,13.04,13.0045179004236,12.9946095971541,13.014426203693,0.0354820995764431,0.272101990616895
2018-03-29,13.09,13.0106884973336,12.9917561157337,13.0296208789335,0.079311502666398,0.605893832440015
2018-04-02,12.74,12.9255909280031,12.8957172330297,12.9554646229765,-0.185590928003121,-1.4567576766336
2018-04-03,12.81,12.7549627946339,12.7423578213051,12.7675677679628,0.0550372053660588,0.429642508712403
2018-04-04,12.82,12.7652879525166,12.7484272436221,12.7821486614111,0.0547120474833793,0.426771041212007
2018-04-05,12.83,12.7885179041424,12.7758344142664,12.8012013940184,0.0414820958575675,0.323321090082365
2018-04-06,12.51,12.6975678197504,12.6684326823636,12.7267029571373,-0.187567819750447,-1.49934308353674
2018-04-09,12.77,12.600478447052,12.5809758567322,12.6199810373718,0.169521552948009,1.32749845691471
2018-04-10,13.25,12.8323008908317,12.7499361304809,12.9146656511825,0.4176991091683,3.15244610693057
2018-04-11,13.45,13.2013342134065,13.1269720432873,13.2756963835257,0.248665786593463,1.84881625720047
2018-04-12,13.52,13.3858147491756,13.3341730686912,13.4374564296599,0.134185250824405,0.992494458760394
2018-04-13,13.55,13.4789454832815,13.4321071685718,13.5257837979912,0.0710545167185241,0.524387577258481
2018-04-16,13.38,13.4519606140115,13.4348886935178,13.4690325345053,-0.0719606140115392,-0.537822227291025
2018-04-17,13.41,13.3395485078199,13.3250363757656,13.3540606398743,0.0704514921800694,0.52536534064183
2018-04-18,13.88,13.4591404043416,13.3851002585417,13.5331805501414,0.420859595658447,3.03212965171792
2018-04-19,13.77,13.7170724872152,13.6760372670603,13.7581077073701,0.0529275127847928,0.384368284566396
2018-04-20,13.75,13.7120956958265,13.6942691882942,13.7299222033588,0.0379043041734928,0.275667666716311
2018-04-23,13.92,13.7470248485096,13.6980933078844,13.7959563891349,0.172975151490357,1.24263758254567
2018-04-24,13.68,13.7922872418788,13.7766342842907,13.8079401994669,-0.112287241878805,-0.820813171628693
2018-04-25,13.72,13.6528691564227,13.6379166763248,13.6678216365206,0.0671308435772744,0.489291862808122
2018-04-26,13.77,13.6676627442086,13.6362650635337,13.6990604248834,0.102337255791447,0.743189947650305
2018-04-27,13.73,13.7025572425913,13.6812523055849,13.7238621795976,0.0274427574087444,0.19987441666966
2018-04-30,13.8,13.6926177881129,13.6642228748942,13.7210127013315,0.107382211887135,0.778131970196629
2018-05-01,13.61,13.6967967718457,13.685463459657,13.7081300840345,-0.0867967718457354,-0.637742629285345
2018-05-02,13.67,13.6069904922983,13.5884042845247,13.6255767000719,0.063009507701695,0.460932755681748
2018-05-03,13.82,13.6542224285479,13.6103062284942,13.6981386286016,0.165777571452079,1.19954827389348
2018-05-04,14.09,13.8315702890025,13.7651833634815,13.8979572145236,0.25842971099749,1.83413563518446
2018-05-07,14.1,14.0015313128514,13.952803786186,14.0502588395167,0.0984686871486193,0.698359483323541
2018-05-08,14.06,14.0427384497744,14.0124397389056,14.0730371606432,0.0172615502255891,0.122770627493521
2018-05-09,14.37,14.1012762767487,14.0339135148352,14.1686390386622,0.26872372325132,1.87003286883312
2018-05-10,14.41,14.2880170374878,14.2303387416933,14.3456953332824,0.121982962512165,0.846516047967836
2018-05-11,14.25,14.293346149658,14.2765287575115,14.3101635418046,-0.0433461496580403,-0.304183506372213
2018-05-14,14.38,14.236882114507,14.1983297607199,14.275434468294,0.143117885493023,0.995256505514764
2018-05-15,14.4,14.3143460559813,14.2721089426619,14.3565831693006,0.0856539440187429,0.594819055685715
2018-05-16,14.46,14.3497879466303,14.3109704462715,14.3886054469891,0.110212053369683,0.762185707950779
2018-05-17,14.49,14.3946465222104,14.3547309346977,14.4345621097232,0.0953534777895637,0.658064028913483
2018-05-18,14.43,14.4191320492672,14.390466252647,14.4477978458875,0.0108679507327647,0.0753149738930332
2018-05-21,14.67,14.4481485487405,14.389824059579,14.506473037902,0.221851451259479,1.51227983135296
2018-05-22,14.56,14.5560499840711,14.5195942082895,14.5925057598526,0.00395001592894317,0.0271292302812031
2018-05-23,14.51,14.5058657545789,14.4832266024761,14.5285049066816,0.00413424542112395,0.0284923874646723
2018-05-24,14.29,14.3942228503799,14.3816504049469,14.4067952958129,-0.104222850379919,-0.729341150314342
2018-05-25,13.68,14.1012125182245,14.0360224767111,14.1664025597379,-0.421212518224477,-3.07903887590992
2018-05-29,13.51,13.6514418207102,13.6035926649443,13.6992909764762,-0.141441820710245,-1.04694167809212
2018-05-30,13.83,13.5757554064714,13.5306952255474,13.6208155873953,0.254244593528609,1.83835570158069
2018-05-31,13.55,13.6737558875291,13.6622323523359,13.6852794227222,-0.12375588752905,-0.913327583240224
2018-06-01,13.25,13.465568245529,13.4303366705098,13.5007998205482,-0.215568245529003,-1.62693015493587
2018-06-04,13.12,13.2419606089908,13.2257986767591,13.2581225412225,-0.121960608990836,-0.929577812430153
2018-06-05,13.22,13.1647136071076,13.1429756121801,13.1864516020351,0.0552863928924037,0.418202669382781
2018-06-06,13.16,13.1565188811767,13.1427424393397,13.1702953230137,0.00348111882331104,0.0264522706938529
2018-06-07,13.35,13.1865540475387,13.1527921266758,13.2203159684015,0.163445952461336,1.22431425064671
2018-06-08,13.27,13.2725903261793,13.2456925617468,13.2994880906117,-0.00259032617925925,-0.0195201671383515
2018-06-11,13.36,13.2795100999316,13.2515060068404,13.3075141930229,0.0804899000683594,0.602469311888918
2018-06-12,13.4,13.3192529035118,13.2861911605652,13.3523146464584,0.0807470964882011,0.602590272300008
2018-06-13,13.47,13.3753044616035,13.3422835095479,13.408325413659,0.0946955383965253,0.703010678519119
2018-06-14,13.52,13.4166917389189,13.3853234867847,13.4480599910531,0.103308261081098,0.764114357108715
2018-06-15,13.05,13.3345878881652,13.3013648341824,13.367810942148,-0.284587888165186,-2.18075010088265
2018-06-18,13.29,13.1263456465284,13.1084417342204,13.1442495588364,0.163654353471596,1.23140973266814
2018-06-19,13.14,13.1681457968488,13.1519058317256,13.1843857619719,-0.0281457968487739,-0.21419936719006
2018-06-20,13.28,13.1538129127254,13.1344025628293,13.1732232626214,0.126187087274641,0.950203970441571
2018-06-21,13.31,13.2089953755072,13.180065557529,13.2379251934854,0.101004624492768,0.758862693409228
2018-06-22,14.02,13.4752565438665,13.3673460635406,13.5831670241923,0.544743456133546,3.88547400951174
2018-06-25,13.77,13.8084367583497,13.7551633038438,13.8617102128555,-0.0384367583496648,-0.27913404756474
2018-06-26,14.27,13.8989252538103,13.8207389349482,13.9771115726725,0.371074746189652,2.60038364533744
2018-06-27,14.65,14.2486520785075,14.1298539134452,14.3674502435699,0.401347921492487,2.73957625592141
2018-06-28,14.86,14.6140203387405,14.5199629999288,14.7080776775522,0.24597966125946,1.65531400578371
2018-06-29,15.06,14.7928056015138,14.7106874480067,14.8749237550209,0.267194398486181,1.77419919313533
2018-07-02,14.96,14.9408158143774,14.8929412123845,14.9886904163702,0.0191841856226382,0.128236534910683
2018-07-03,14.92,14.8794718580322,14.8474904640429,14.9114532520215,0.0405281419677781,0.271636340266609
2018-07-05,14.78,14.7946839412648,14.770450243335,14.8189176391947,-0.0146839412648454,-0.099350076216816
2018-07-06,14.96,14.7673062628294,14.7190728527898,14.815539672869,0.192693737170597,1.28805974044517
2018-07-09,15.03,14.8733049508182,14.8190645835953,14.9275453180411,0.15669504918181,1.0425485640839
2018-07-10,15.07,14.9717034834002,14.9241965750522,15.0192103917482,0.09829651659979,0.652266201723888
2018-07-11,14.31,14.7942247591217,14.736093618809,14.8523558994344,-0.484224759121705,-3.38382081846055
2018-07-12,14.39,14.3851793092056,14.3610313070971,14.4093273113142,0.00482069079437331,0.0335002834911279
2018-07-13,14.47,14.3493207595158,14.3068388228392,14.3918026961924,0.120679240484188,0.833996133270132
2018-07-16,13.94,14.267961795732,14.2289348718658,14.3069887195982,-0.327961795732,-2.35266711428981
2018-07-17,13.95,13.9463871362559,13.9257270307655,13.9670472417463,0.00361286374411307,0.0258986648323518
2018-07-18,14.1,13.972412046273,13.9265004129997,14.0183236795464,0.127587953726961,0.904879104446529
2018-07-19,14.13,14.0708793315491,14.0310840483765,14.1106746147217,0.0591206684508965,0.418405296892402
2018-07-20,14.15,14.0884475402246,14.0543933880387,14.1225016924105,0.0615524597753652,0.434999715726962
2018-07-23,14.09,14.108578369226,14.080064000524,14.137092737928,-0.018578369226022,-0.131854998055514
2018-07-24,14.23,14.1034151518211,14.0594385102438,14.1473917933983,0.12658484817894,0.889563233864651
2018-07-25,14.42,14.2190361270624,14.156671712336,14.2814005417887,0.200963872937615,1.39364683035794
2018-07-26,14.47,14.3597223301505,14.3084245922554,14.4110200680457,0.110277669849497,0.762112438489957
2018-07-27,14.32,14.3631228330647,14.3427536310429,14.3834920350865,-0.0431228330647055,-0.301137102407162
2018-07-30,14.54,14.3481106296682,14.2968413480446,14.3993799112918,0.191889370331824,1.31973432140181
2018-07-31,14.28,14.3846736604091,14.3674028745721,14.4019444462462,-0.104673660409132,-0.733008826394481
2018-08-01,14.09,14.1997162216237,14.1809236145745,14.2185088286729,-0.109716221623694,-0.778681487748007
2018-08-02,14.36,14.1229486816004,14.0741785850975,14.1717187781034,0.237051318399566,1.65077519776856
2018-08-03,14.27,14.255760744181,14.2209963949155,14.2905250934465,0.0142392558189979,0.0997845537421014
2018-08-06,14.31,14.2346257358,14.2057541587181,14.2634973128819,0.0753742641999615,0.526724417889319
2018-08-07,14.36,14.2703506765903,14.2289546030204,14.3117467501603,0.0896493234096845,0.624298909538193
2018-08-08,13.9,14.1943144339023,14.1695596247184,14.2190692430861,-0.294314433902255,-2.11737002807377
2018-08-09,13.88,13.8999985396275,13.8824897685247,13.9175073107302,-0.0199985396274496,-0.144081697604104
2018-08-10,14.08,13.8915499500955,13.8450252208929,13.938074679298,0.188450049904541,1.3384236498902
2018-08-13,14.01,13.9906987471389,13.9623890504023,14.0190084438754,0.0193012528611334,0.137767686374971
2018-08-14,13.99,13.9553341338552,13.9350055800478,13.9756626876627,0.0346658661447936,0.247790322693307
2018-08-16,13.63,13.8609446779271,13.8423067189989,13.8795826368553,-0.230944677927111,-1.69438501780712
2018-08-17,13.69,13.6638559363597,13.6512879334957,13.6764239392236,0.0261440636403272,0.190971976919848
2018-08-20,13.76,13.6556767725071,13.6228048682032,13.6885486768109,0.10432322749292,0.758162990500869
2018-08-21,13.83,13.7295745755896,13.6954622893857,13.7636868617935,0.100425424410416,0.726141897399969
2018-08-22,14.27,13.8879045789727,13.8054345717124,13.9703745862331,0.382095421027275,2.67761332184495
2018-08-23,14.27,14.179862119137,14.1143868259442,14.2453374123298,0.0901378808630007,0.63165999203224
2018-08-24,14.43,14.2748165723675,14.2176432728784,14.3319898718565,0.155183427632531,1.07542222891567
2018-08-27,14.5,14.3761932905167,14.3186048774774,14.4337817035561,0.123806709483265,0.853839375746656
2018-08-28,14.43,14.422539536468,14.3899022393841,14.4551768335518,0.00746046353204477,0.0517010639781342
2018-08-29,14.66,14.4241654425719,14.3677671931549,14.480563691989,0.235834557428074,1.6086941161533
2018-08-30,14.75,14.5874713746306,14.5277938690384,14.6471488802228,0.162528625369418,1.10188898555538
2018-08-31,14.71,14.6597279283811,14.6229905595646,14.6964652971976,0.0502720716188882,0.341754395777622
2018-09-04,14.58,14.609528494531,14.589087337831,14.629969651231,-0.029528494530993,-0.202527397331914
2018-09-05,14.49,14.5179549527563,14.4988681012053,14.5370418043073,-0.0279549527562892,-0.192925829926082
2018-09-06,14.3,14.386465332814,14.3707101082899,14.4022205573381,-0.086465332814015,-0.604652677021084
2018-09-07,14.28,14.2577863204313,14.2386680488742,14.2769045919885,0.0222136795686563,0.155557980172663
2018-09-10,14.21,14.2069840485337,14.1871949441851,14.2267731528823,0.00301595146630085,0.02122414824983
2018-09-11,14.6,14.2825098262867,14.2111123888937,14.3539072636797,0.317490173713342,2.1745902309133
2018-09-12,14.78,14.557927929658,14.4762946535702,14.6395612057457,0.222072070342021,1.50251739067673
