"date","actual","predicted","error","abs_error","pct_error"
2017-09-21,10.25,10.2026214337812,0.0473785662188355,0.0473785662188355,0.462229914330103
2017-09-22,10.24,10.2133629566632,0.0266370433367857,0.0266370433367857,0.260127376335798
2017-09-25,10.55,10.3020845155628,0.247915484437199,0.247915484437199,2.34990980509193
2017-09-26,10.49,10.4830539484738,0.00694605152624916,0.00694605152624916,0.0662159344732999
2017-09-27,10.52,10.4704374764263,0.0495625235736998,0.0495625235736998,0.471126649940112
2017-09-28,10.43,10.4617394748055,-0.031739474805498,0.031739474805498,0.304309442046961
2017-09-29,10.43,10.420865353415,0.00913464658503393,0.00913464658503393,0.0875805041709869
2017-10-03,10.18,10.3143325316331,-0.134332531633062,0.134332531633062,1.31957300228941
2017-10-04,10.08,10.1481503825783,-0.068150382578283,0.068150382578283,0.676095065260744
2017-10-05,10.25,10.114812468889,0.135187531111018,0.135187531111018,1.31890274254652
2017-10-06,9.97,10.137260185279,-0.167260185279027,0.167260185279027,1.67763475706145
2017-10-09,10,9.98727781783722,0.0127221821627845,0.0127221821627845,0.127221821627845
2017-10-10,10.28,10.0798199965829,0.200180003417127,0.200180003417127,1.94727629783198
2017-10-11,10.36,10.27787165717,0.0821283428300283,0.0821283428300283,0.792744621911471
2017-10-12,10.23,10.2835374072904,-0.0535374072903654,0.0535374072903654,0.523337314666328
2017-10-13,10.37,10.2784674116355,0.0915325883645295,0.0915325883645295,0.882667197343582
2017-10-16,10.46,10.3775008381781,0.0824991618218593,0.0824991618218593,0.788710916078961
2017-10-17,10.49,10.4248369226985,0.0651630773015501,0.0651630773015501,0.621192347965206
2017-10-18,10.48,10.440368779734,0.0396312202659761,0.0396312202659761,0.378160498721146
2017-10-19,10.35,10.4182784831159,-0.0682784831159022,0.0682784831159022,0.659695489042534
2017-10-20,10.43,10.3563924089449,0.0736075910550777,0.0736075910550777,0.70572954031714
2017-10-23,10.42,10.3881599498101,0.031840050189885,0.031840050189885,0.305566700478743
2017-10-24,10.54,10.4205649963573,0.119435003642664,0.119435003642664,1.13315942734975
2017-10-25,10.48,10.4736968287991,0.00630317120085699,0.00630317120085699,0.060144763366956
2017-10-26,10.57,10.490084085784,0.0799159142159613,0.0799159142159613,0.756063521437666
2017-10-27,10.84,10.609803478333,0.230196521667041,0.230196521667041,2.12358414821994
2017-10-30,10.87,10.7923445948751,0.077655405124899,0.077655405124899,0.714401151103027
2017-10-31,10.93,10.8382749505618,0.0917250494382174,0.0917250494382174,0.839204477934285
2017-11-01,10.9,10.8806757389525,0.0193242610475242,0.0193242610475242,0.177286798601139
2017-11-02,10.99,10.8965588025122,0.0934411974878095,0.0934411974878095,0.850238375685255
2017-11-03,11.18,10.9832843015607,0.196715698439323,0.196715698439323,1.75953218639824
2017-11-06,11.51,11.2068480339439,0.30315196605606,0.30315196605606,2.63381377980938
2017-11-07,11.49,11.4176681779175,0.0723318220824805,0.0723318220824805,0.629519774434121
2017-11-08,11.41,11.4241417027708,-0.0141417027708286,0.0141417027708286,0.123941303863528
2017-11-09,11.46,11.3949805453283,0.065019454671706,0.065019454671706,0.567359988409302
2017-11-10,11.42,11.403283401536,0.016716598463983,0.016716598463983,0.146380021576033
2017-11-13,11.38,11.345289664566,0.0347103354340419,0.0347103354340419,0.305011734921282
2017-11-14,11.13,11.249580718343,-0.119580718343011,0.119580718343011,1.07439998511241
2017-11-15,11.09,11.0990588862606,-0.00905888626057028,0.00905888626057028,0.0816851781836815
2017-11-16,11.07,11.0477157947314,0.0222842052685763,0.0222842052685763,0.201302667286146
2017-11-17,11.35,11.1180270065411,0.231972993458854,0.231972993458854,2.04381492034232
2017-11-20,11.28,11.2577151668804,0.0222848331196044,0.0222848331196044,0.197560577301457
2017-11-21,11.4,11.2921564431616,0.107843556838429,0.107843556838429,0.945996112617795
2017-11-22,11.6,11.4205360866716,0.179463913328412,0.179463913328412,1.547102701107
2017-11-24,11.79,11.6156750633432,0.174324936656799,0.174324936656799,1.47858300811534
2017-11-27,11.59,11.6594789387203,-0.0694789387202928,0.0694789387202928,0.599473155481387
2017-11-28,11.58,11.5631034643169,0.0168965356830633,0.0168965356830633,0.145911361684484
2017-11-29,11.47,11.5075436773375,-0.037543677337549,0.037543677337549,0.327320639385781
2017-11-30,11.47,11.4319354943035,0.0380645056964877,0.0380645056964877,0.331861427170773
2017-12-01,11.67,11.4659192992378,0.204080700762235,0.204080700762235,1.74876350267554
2017-12-04,11.49,11.5536931004969,-0.0636931004968986,0.0636931004968986,0.554335078301989
2017-12-05,11.54,11.4770266363701,0.0629733636299328,0.0629733636299328,0.545696391940492
2017-12-06,11.2,11.403658349327,-0.203658349327039,0.203658349327039,1.81837811899142
2017-12-07,11.33,11.2455837882481,0.0844162117519272,0.0844162117519272,0.74506806488903
2017-12-08,11.49,11.3167906241691,0.173209375830949,0.173209375830949,1.50747933708397
2017-12-11,11.6,11.4716734637691,0.128326536230885,0.128326536230885,1.1062632433697
2017-12-12,11.44,11.4878491370227,-0.0478491370227427,0.0478491370227427,0.418261687261737
2017-12-13,11.33,11.4029446130354,-0.0729446130353644,0.0729446130353644,0.643818296869942
2017-12-14,11.43,11.3448873303372,0.0851126696627791,0.0851126696627791,0.744642779201917
2017-12-15,11.46,11.3898144391647,0.0701855608353412,0.0701855608353412,0.612439448824967
2017-12-18,11.44,11.3942598862307,0.0457401137693321,0.0457401137693321,0.399826169312343
2017-12-19,11.51,11.4164162344279,0.093583765572129,0.093583765572129,0.813064861617107
2017-12-20,11.61,11.5033405047034,0.106659495296608,0.106659495296608,0.918686436663289
2017-12-21,11.64,11.5715192937148,0.0684807062851807,0.0684807062851807,0.588322218944851
2017-12-22,11.66,11.6009990561223,0.059000943877674,0.059000943877674,0.506011525537512
2017-12-26,11.95,11.7064590803933,0.243540919606687,0.243540919606687,2.03799932725261
2017-12-27,11.92,11.8744014713925,0.0455985286074885,0.0455985286074885,0.382537991673561
2017-12-28,11.97,11.891380502193,0.0786194978069972,0.0786194978069972,0.65680449295737
2017-12-29,12.01,11.9346171609031,0.0753828390968927,0.0753828390968927,0.627667269749315
2018-01-02,12.07,11.9926927081549,0.0773072918451501,0.0773072918451501,0.640491233182685
2018-01-03,12.34,12.0927696740105,0.247230325989459,0.247230325989459,2.00348724464716
2018-01-04,12.37,12.2826361003518,0.0873638996481532,0.0873638996481532,0.706256262313284
2018-01-05,12.31,12.3076807342137,0.00231926578629604,0.00231926578629604,0.0188405019195454
2018-01-08,12.38,12.3003001343294,0.0796998656705785,0.0796998656705785,0.643779205739729
2018-01-09,12.57,12.406441834887,0.163558165113042,0.163558165113042,1.30117872007193
2018-01-10,12.68,12.5424637043236,0.137536295676366,0.137536295676366,1.08467110154863
2018-01-11,12.7,12.6333153210034,0.06668467899663,0.06668467899663,0.52507621257189
2018-01-12,12.87,12.7220638176929,0.14793618230706,0.14793618230706,1.14946528599114
2018-01-16,12.76,12.7989292999292,-0.0389292999292437,0.0389292999292437,0.305088557439214
2018-01-17,12.78,12.7450454809706,0.034954519029359,0.034954519029359,0.273509538570884
2018-01-18,12.76,12.7368446662323,0.0231553337677077,0.0231553337677077,0.181468132975766
2018-01-19,12.72,12.7220084341698,-0.00200843416983609,0.00200843416983609,0.0157895768068875
2018-01-22,12.78,12.7017438203327,0.0782561796672674,0.0782561796672674,0.612333174235269
2018-01-23,12.97,12.810306946399,0.159693053600993,0.159693053600993,1.2312494495065
2018-01-24,13.22,13.010176830104,0.209823169895996,0.209823169895996,1.58716467394853
2018-01-25,13.06,13.1302460485356,-0.0702460485355498,0.0702460485355498,0.53787173457542
2018-01-29,13.11,13.0772250360303,0.0327749639697004,0.0327749639697004,0.249999725169339
2018-01-30,12.9,13.02819381539,-0.128193815389995,0.128193815389995,0.993750506899187
2018-01-31,12.98,12.9244208222066,0.0555791777933639,0.0555791777933639,0.428190892090631
2018-02-01,13.24,13.0141637621189,0.225836237881117,0.225836237881117,1.70571176647369
2018-02-02,13.04,13.1347734129772,-0.0947734129771653,0.0947734129771653,0.726789976818753
2018-02-05,12.77,12.9416712476132,-0.171671247613224,0.171671247613224,1.34433240104326
2018-02-06,12.7,12.7639626032504,-0.0639626032503831,0.0639626032503831,0.503642545278607
2018-02-07,12.37,12.5966143590999,-0.226614359099889,0.226614359099889,1.83196733306297
2018-02-08,12.09,12.2719729125387,-0.18197291253867,0.18197291253867,1.50515229560521
2018-02-09,11.86,12.0114778942911,-0.151477894291054,0.151477894291054,1.2772166466362
2018-02-12,11.89,11.8756010734131,0.0143989265868534,0.0143989265868534,0.121101148754023
2018-02-13,11.87,11.8576917311463,0.0123082688536709,0.0123082688536709,0.103692239710791
2018-02-14,12.18,11.9523571091067,0.227642890893268,0.227642890893268,1.86898925199727
2018-02-15,12.33,12.1876228909414,0.142377109058579,0.142377109058579,1.154721079145
2018-02-16,12.38,12.3291232405465,0.0508767594535406,0.0508767594535406,0.410959284762041
2018-02-20,12.39,12.363350529471,0.0266494705290174,0.0266494705290174,0.215088543414184
2018-02-21,12.29,12.3470892661939,-0.0570892661938807,0.0570892661938807,0.464518032496995
2018-02-22,12.59,12.3533867118614,0.236613288138646,0.236613288138646,1.87937480650235
2018-02-23,12.77,12.5747335534757,0.195266446524313,0.195266446524313,1.52910294850676
2018-02-26,12.86,12.7405640956187,0.119435904381346,0.119435904381346,0.928739536402379
2018-02-27,12.65,12.7488472719689,-0.0988472719688609,0.0988472719688609,0.781401359437636
2018-02-28,12.37,12.5678115934395,-0.197811593439488,0.197811593439488,1.59912363330224
2018-03-01,12.35,12.357563164918,-0.00756316491797548,0.00756316491797548,0.0612402017649837
2018-03-02,12.37,12.3194301056038,0.050569894396201,0.050569894396201,0.408810787358132
2018-03-05,12.59,12.3863827639441,0.20361723605588,0.20361723605588,1.61729337613884
2018-03-06,12.57,12.5265820872433,0.0434179127567145,0.0434179127567145,0.345409011588818
2018-03-07,12.35,12.4908753769186,-0.140875376918565,0.140875376918565,1.1406913110815
2018-03-08,12.15,12.2940144594432,-0.144014459443213,0.144014459443213,1.18530419294825
2018-03-09,12.47,12.2555574899378,0.214442510062195,0.214442510062195,1.7196672819743
2018-03-12,12.37,12.3758892313533,-0.00588923135328834,0.00588923135328834,0.0476089842626381
2018-03-13,12.24,12.2927125510404,-0.0527125510403543,0.0527125510403543,0.430658096734921
2018-03-14,12.28,12.23204165283,0.0479583471699971,0.0479583471699971,0.390540286400628
2018-03-15,12.34,12.2919953487913,0.0480046512087355,0.0480046512087355,0.389016622437079
2018-03-16,12.55,12.3632277469575,0.186772253042466,0.186772253042466,1.48822512384435
2018-03-19,12.55,12.4982709603909,0.0517290396091017,0.0517290396091017,0.412183582542643
2018-03-20,12.81,12.6075129983315,0.202487001668509,0.202487001668509,1.58069478273621
2018-03-21,13.18,12.8815711410083,0.298428858991699,0.298428858991699,2.26425537929969
2018-03-22,12.95,13.0639212665284,-0.113921266528408,0.113921266528408,0.879700899833264
2018-03-23,13.28,13.041974202677,0.238025797322967,0.238025797322967,1.79236293164885
2018-03-26,13.21,13.2151851877626,-0.00518518776263477,0.00518518776263477,0.0392519891191126
2018-03-27,13.08,13.1546997210085,-0.0746997210084572,0.0746997210084572,0.571098784468327
2018-03-28,13.04,13.0251362683143,0.0148637316856988,0.0148637316856988,0.11398567243634
2018-03-29,13.09,13.046944046112,0.043055953888036,0.043055953888036,0.328922489595385
2018-04-02,12.74,12.9372033287887,-0.197203328788705,0.197203328788705,1.54790681937759
2018-04-03,12.81,12.7615882915671,0.0484117084328801,0.0484117084328801,0.377921221177831
2018-04-04,12.82,12.7914357469579,0.0285642530421022,0.0285642530421022,0.222810086131842
2018-04-05,12.83,12.8093216335818,0.0206783664182471,0.0206783664182471,0.161171990789143
2018-04-06,12.51,12.6985275539807,-0.188527553980657,0.188527553980657,1.50701481998927
2018-04-09,12.77,12.6159882850763,0.154011714923707,0.154011714923707,1.20604318655996
2018-04-10,13.25,12.8873955040646,0.362604495935432,0.362604495935432,2.73663770517308
2018-04-11,13.45,13.2616273021419,0.188372697858103,0.188372697858103,1.40054050452121
2018-04-12,13.52,13.4338107092963,0.0861892907036843,0.0861892907036843,0.637494753725476
2018-04-13,13.55,13.5385113616074,0.0114886383926045,0.0114886383926045,0.0847869992074133
2018-04-16,13.38,13.500998150444,-0.120998150443977,0.120998150443977,0.904321004812985
2018-04-17,13.41,13.3769821426195,0.0330178573805462,0.0330178573805462,0.246218175842999
2018-04-18,13.88,13.5244245363398,0.35557546366017,0.35557546366017,2.56178287939604
2018-04-19,13.77,13.7796493820662,-0.00964938206620225,0.00964938206620225,0.0700753962687164
2018-04-20,13.75,13.7500255066284,-2.55066283845196e-05,2.55066283845196e-05,0.000185502751887415
2018-04-23,13.92,13.8076450195802,0.112354980419784,0.112354980419784,0.807147847843278
2018-04-24,13.68,13.8469391728365,-0.166939172836521,0.166939172836521,1.22031559091024
2018-04-25,13.72,13.6875021493316,0.03249785066836,0.03249785066836,0.236864800789796
2018-04-26,13.77,13.7193814986512,0.0506185013487706,0.0506185013487706,0.367599864551711
2018-04-27,13.73,13.7508590697644,-0.0208590697643842,0.0208590697643842,0.151923304911757
2018-04-30,13.8,13.7357811981483,0.0642188018517498,0.0642188018517498,0.465353636606882
2018-05-01,13.61,13.7385963218678,-0.128596321867789,0.128596321867789,0.944866435472368
2018-05-02,13.67,13.6462337253977,0.0237662746022611,0.0237662746022611,0.1738571660736
2018-05-03,13.82,13.7091724356676,0.110827564332357,0.110827564332357,0.801936066080733
2018-05-04,14.09,13.8993645291115,0.190635470888548,0.190635470888548,1.35298417947869
2018-05-07,14.1,14.063694793341,0.036305206659021,0.036305206659021,0.257483735170362
2018-05-08,14.06,14.0981392615815,-0.0381392615814722,0.0381392615814722,0.27126075093508
2018-05-09,14.37,14.1755788501852,0.194421149814808,0.194421149814808,1.35296555194717
2018-05-10,14.41,14.3688365988804,0.0411634011196398,0.0411634011196398,0.285658578207077
2018-05-11,14.25,14.3464601762635,-0.0964601762635233,0.0964601762635233,0.67691351763876
2018-05-14,14.38,14.2968266805751,0.0831733194248532,0.0831733194248532,0.578395823538617
2018-05-15,14.4,14.3876572765544,0.0123427234455651,0.0123427234455651,0.0857133572608686
2018-05-16,14.46,14.4131330797102,0.0468669202897711,0.0468669202897711,0.324114248200354
2018-05-17,14.49,14.4573256708968,0.032674329103239,0.032674329103239,0.225495714998199
2018-05-18,14.43,14.4809345175612,-0.0509345175612257,0.0509345175612257,0.352976559675854
2018-05-21,14.67,14.5198778190719,0.150122180928111,0.150122180928111,1.02332775002121
2018-05-22,14.56,14.6253691438727,-0.0653691438727471,0.0653691438727471,0.448963900224911
2018-05-23,14.51,14.5605864332973,-0.0505864332972887,0.0505864332972887,0.348631518244581
2018-05-24,14.29,14.4422863448151,-0.152286344815096,0.152286344815096,1.06568470829318
2018-05-25,13.68,14.120609921039,-0.440609921039021,0.440609921039021,3.2208327561332
2018-05-29,13.51,13.6649598969492,-0.15495989694924,0.15495989694924,1.14700145780341
2018-05-30,13.83,13.6312423295749,0.198757670425074,0.198757670425074,1.43714873770842
2018-05-31,13.55,13.7142092458064,-0.164209245806356,0.164209245806356,1.21187635281444
2018-06-01,13.25,13.4677506578199,-0.217750657819865,0.217750657819865,1.64340119109332
2018-06-04,13.12,13.2593803659167,-0.139380365916727,0.139380365916727,1.06235034997505
2018-06-05,13.22,13.2028466285566,0.017153371443424,0.017153371443424,0.129753187923026
2018-06-06,13.16,13.1841016885095,-0.0241016885095178,0.0241016885095178,0.183143529707582
2018-06-07,13.35,13.2180083036232,0.131991696376772,0.131991696376772,0.988701845518895
2018-06-08,13.27,13.3113466836927,-0.0413466836927068,0.0413466836927068,0.311580133328612
2018-06-11,13.36,13.3167658618768,0.0432341381231538,0.0432341381231538,0.323608818287079
2018-06-12,13.4,13.3624568663602,0.0375431336397654,0.0375431336397654,0.280172639102727
2018-06-13,13.47,13.4214858214247,0.048514178575255,0.048514178575255,0.360164651635152
2018-06-14,13.52,13.4604724693679,0.0595275306320797,0.0595275306320797,0.440292386331951
2018-06-15,13.05,13.3561227502917,-0.306122750291715,0.306122750291715,2.34576820146908
2018-06-18,13.29,13.1506467407332,0.139353259266827,0.139353259266827,1.04855725558184
2018-06-19,13.14,13.2089386451127,-0.0689386451127145,0.0689386451127145,0.524647223080019
2018-06-20,13.28,13.1825375475632,0.0974624524367727,0.0974624524367727,0.733904009313047
2018-06-21,13.31,13.2435552652966,0.0664447347033992,0.0664447347033992,0.499209126246425
2018-06-22,14.02,13.5512079352359,0.468792064764109,0.468792064764109,3.34373797977253
2018-06-25,13.77,13.8778460969668,-0.107846096966842,0.107846096966842,0.783196056404081
2018-06-26,14.27,13.9659924532816,0.30400754671844,0.30400754671844,2.13039626291829
2018-06-27,14.65,14.3581558669639,0.29184413303609,0.29184413303609,1.99211012311324
2018-06-28,14.86,14.7230862241266,0.136913775873403,0.136913775873403,0.921357845716034
2018-06-29,15.06,14.8833539236666,0.176646076333377,0.176646076333377,1.17294871403305
2018-07-02,14.96,15.0323075807183,-0.0723075807182969,0.0723075807182969,0.483339443304124
2018-07-03,14.92,14.953524586855,-0.0335245868549539,0.0335245868549539,0.224695622352238
2018-07-05,14.78,14.8603432809059,-0.0803432809058577,0.0803432809058577,0.543594593409051
2018-07-06,14.96,14.841835424703,0.118164575297017,0.118164575297017,0.789870155728725
2018-07-09,15.03,14.9512271942304,0.0787728057695674,0.0787728057695674,0.524103830802178
2018-07-10,15.07,15.043144752461,0.0268552475390393,0.0268552475390393,0.178203367876837
2018-07-11,14.31,14.8191360900484,-0.509136090048408,0.509136090048408,3.5579041932104
2018-07-12,14.39,14.4228753138347,-0.0328753138347118,0.0328753138347118,0.228459442909741
2018-07-13,14.47,14.4220009675846,0.0479990324154027,0.0479990324154027,0.331714114826556
2018-07-16,13.94,14.2994131859206,-0.359413185920554,0.359413185920554,2.57828684304558
2018-07-17,13.95,13.9653423033767,-0.0153423033767037,0.0153423033767037,0.109980669367052
2018-07-18,14.1,14.0364262480674,0.0635737519326476,0.0635737519326476,0.450877673281189
2018-07-19,14.13,14.1307542237512,-0.000754223751240346,0.000754223751240346,0.00533774770870733
2018-07-20,14.15,14.1348677785333,0.0151322214667271,0.0151322214667271,0.106941494464502
2018-07-23,14.09,14.1624714623846,-0.0724714623846126,0.0724714623846126,0.514346787683553
2018-07-24,14.23,14.1655275728092,0.0644724271908004,0.0644724271908004,0.45307397885313
2018-07-25,14.42,14.2923174243449,0.127682575655069,0.127682575655069,0.885454754889519
2018-07-26,14.47,14.4301502030782,0.0398497969217964,0.0398497969217964,0.275395970433976
2018-07-27,14.32,14.418033084066,-0.0980330840660368,0.0980330840660368,0.684588575880145
2018-07-30,14.54,14.4170126822113,0.122987317788672,0.122987317788672,0.845855005424154
2018-07-31,14.28,14.4462635134773,-0.166263513477292,0.166263513477292,1.16431031846843
2018-08-01,14.09,14.2360018049942,-0.146001804994242,0.146001804994242,1.03620869406843
2018-08-02,14.36,14.1839445341999,0.176055465800115,0.176055465800115,1.22601299303701
2018-08-03,14.27,14.3238476866425,-0.053847686642543,0.053847686642543,0.377348890277106
2018-08-06,14.31,14.2834671680562,0.0265328319437934,0.0265328319437934,0.185414618754671
2018-08-07,14.36,14.3310728180437,0.0289271819563055,0.0289271819563055,0.201442771283465
2018-08-08,13.9,14.2347802337966,-0.334780233796613,0.334780233796613,2.40849089062311
2018-08-09,13.88,13.9295864511973,-0.0495864511973227,0.0495864511973227,0.357251089317887
2018-08-10,14.08,13.9543308067568,0.125669193243187,0.125669193243187,0.892536883829453
2018-08-13,14.01,14.0466927687156,-0.0366927687155911,0.0366927687155911,0.261904130732271
2018-08-14,13.99,13.9940331212136,-0.00403312121362909,0.00403312121362909,0.028828600526298
2018-08-16,13.63,13.8940979020153,-0.264097902015315,0.264097902015315,1.93762217179248
2018-08-17,13.69,13.7007286760333,-0.0107286760333309,0.0107286760333309,0.0783687073289331
2018-08-20,13.76,13.7068212584136,0.0531787415864375,0.0531787415864375,0.386473412692133
2018-08-21,13.83,13.7794743498038,0.0505256501962403,0.0505256501962403,0.36533369628518
2018-08-22,14.27,13.9549886338025,0.315011366197519,0.315011366197519,2.20750782198682
2018-08-23,14.27,14.2583497131571,0.0116502868428725,0.0116502868428725,0.0816418138953925
2018-08-24,14.43,14.3435005582462,0.0864994417537499,0.0864994417537499,0.599441730795218
2018-08-27,14.5,14.4537923162372,0.0462076837628018,0.0462076837628018,0.318673681122771
2018-08-28,14.43,14.4934509868751,-0.063450986875095,0.063450986875095,0.439715778760187
2018-08-29,14.66,14.4962022973271,0.16379770267285,0.16379770267285,1.11731038658152
2018-08-30,14.75,14.6706532885582,0.0793467114418007,0.0793467114418007,0.53794380638509
2018-08-31,14.71,14.7277480153252,-0.0177480153251555,0.0177480153251555,0.120652721449051
2018-09-04,14.58,14.6659647669075,-0.0859647669074999,0.0859647669074999,0.58960745478395
2018-09-05,14.49,14.5756808385021,-0.0856808385021406,0.0856808385021406,0.591310134590342
2018-09-06,14.3,14.4352563385075,-0.135256338507517,0.135256338507517,0.945848521031589
2018-09-07,14.28,14.3058743194755,-0.0258743194754931,0.0258743194754931,0.181192713413817
2018-09-10,14.21,14.2572637633665,-0.0472637633665336,0.0472637633665336,0.33260917217828
2018-09-11,14.6,14.3542003211009,0.245799678899131,0.245799678899131,1.68355944451459
2018-09-12,14.78,14.6429904051028,0.137009594897243,0.137009594897243,0.926993199575395
2018-09-13,14.49,14.6991549180913,-0.20915491809134,0.20915491809134,1.44344318903616
2018-09-14,14.5,14.5359063877553,-0.0359063877552508,0.0359063877552508,0.24763026038104
2018-09-17,14.47,14.52037606843,-0.0503760684300278,0.0503760684300278,0.348141454250365
2018-09-18,14.69,14.5509737441204,0.139026255879561,0.139026255879561,0.946400652685912
2018-09-19,14.94,14.7402629159977,0.199737084002349,0.199737084002349,1.33692827310809
2018-09-20,14.8,14.8889159382673,-0.088915938267272,0.088915938267272,0.600783366670756
2018-09-21,14.96,14.8795435307054,0.0804564692945586,0.0804564692945586,0.537810623626729
2018-09-24,15.25,15.0718350849172,0.178164915082791,0.178164915082791,1.16829452513305
2018-09-25,15.27,15.2556649156236,0.0143350843763947,0.0143350843763947,0.0938774353398477
2018-09-26,15.11,15.2111584623974,-0.101158462397365,0.101158462397365,0.669480227646358
2018-09-27,15.26,15.1875651061621,0.0724348938379062,0.0724348938379062,0.474671650313933
2018-09-28,15.52,15.3517246239439,0.168275376056148,0.168275376056148,1.08424855706281
2018-10-01,15.95,15.6509694735423,0.29903052645771,0.29903052645771,1.87479953891981
2018-10-03,16.08,15.9684278650927,0.111572134907286,0.111572134907286,0.693856560368694
2018-10-04,15.74,15.9806790428303,-0.240679042830344,0.240679042830344,1.52909175876966
2018-10-05,15.69,15.76985307189,-0.0798530718899961,0.0798530718899961,0.508942459464602
2018-10-08,15.68,15.7037459123276,-0.0237459123276178,0.0237459123276178,0.151440767395522
2018-10-09,15.82,15.7236292586039,0.0963707413960968,0.0963707413960968,0.609170299596061
2018-10-10,15.38,15.6387779909595,-0.258777990959471,0.258777990959471,1.68256170974949
2018-10-11,14.95,15.2804514120942,-0.330451412094151,0.330451412094151,2.21037733842241
2018-10-12,15.12,15.0612216860702,0.0587783139298388,0.0587783139298388,0.388745462498934
2018-10-15,15.13,15.1412827913809,-0.0112827913809355,0.0112827913809355,0.0745723158026138
2018-10-16,15.19,15.159145470546,0.0308545294540004,0.0308545294540004,0.203123959539173
2018-10-17,14.82,15.079145614284,-0.259145614283957,0.259145614283957,1.74862087910902
2018-10-18,14.56,14.8121524494249,-0.252152449424857,0.252152449424857,1.73181627352237
2018-10-19,14.72,14.6623829052587,0.0576170947412695,0.0576170947412695,0.391420480579277
2018-10-22,14.74,14.7404144889631,-0.00041448896310925,0.00041448896310925,0.00281200110657564
2018-10-23,14.04,14.5059456075572,-0.465945607557186,0.465945607557186,3.31870090852697
2018-10-24,14.05,14.1130570901012,-0.0630570901012479,0.0630570901012479,0.448804911752654
2018-10-25,14.21,14.1385945804755,0.0714054195245506,0.0714054195245506,0.502501192994726
2018-10-26,14.33,14.2611695588834,0.0688304411165532,0.0688304411165532,0.480324083158083
2018-10-29,14.11,14.2397887256673,-0.129788725667296,0.129788725667296,0.919835050795865
2018-10-30,14.03,14.1380904971062,-0.108090497106222,0.108090497106222,0.770424070607425
2018-10-31,13.79,13.9874621373828,-0.197462137382843,0.197462137382843,1.4319226786283
2018-11-01,13.46,13.7158756474112,-0.255875647411214,0.255875647411214,1.90100778165835
2018-11-02,13.31,13.4275455610112,-0.117545561011188,0.117545561011188,0.883137197679846
2018-11-05,13.3,13.3167937394103,-0.0167937394102609,0.0167937394102609,0.126268717370382
2018-11-06,13.18,13.257270150675,-0.0772701506750124,0.0772701506750124,0.586268214529684
2018-11-07,13.06,13.1502381543511,-0.0902381543511002,0.0902381543511002,0.690950645873661
2018-11-08,12.84,13.011287094128,-0.171287094127971,0.171287094127971,1.33401163651068
2018-11-09,12.7,12.8245627829674,-0.124562782967395,0.124562782967395,0.980809314703898
2018-11-12,12.48,12.6380336556574,-0.158033655657443,0.158033655657443,1.26629531776797
2018-11-13,11.69,12.2395721050959,-0.549572105095889,0.549572105095889,4.70121561245414
2018-11-14,11.95,11.8249682157911,0.125031784208863,0.125031784208863,1.04629108124572
2018-11-15,11.98,11.9315030928771,0.0484969071228818,0.0484969071228818,0.404815585332903
2018-11-16,12.07,11.9896190383848,0.0803809616152371,0.0803809616152371,0.665956599960539
